Name;Coordinates
Al-Khawarizmi Institute of Computer Science;31.57807108217065, 74.35786330238952
Environmental engineering department uet Lahore;31.577497148974047, 74.3569819290696
Research Centre;31.577201274011752, 74.35702738186762
Students Parking;31.578004715752957, 74.35701556261752
CS Lecture Theatres;31.578528125883047, 74.35701030091131
Department of Computer Science-UET Lahore;31.578574544681672, 74.35741383558134
Department Of Mathematics;31.578532371812532, 74.35789338487183
National Library of Engineering Sciences;31.578624808254872, 74.35618216789373
Department of Electrical Engineering;31.577305025677024, 74.35622873477634
IET On Campus UET Lahore;31.577242752100556, 74.3560510501543
PSSR Lab, UET;31.577068162469686, 74.35594944729972
Solar Park;31.576979303956406, 74.35476076736806
Admininstration Block, UET;31.577051283763375, 74.35486805571905
VC Office, UET;31.577145010740505, 74.35541699845326
UET Science Society;31.57751543794044, 74.35468262774447
Laser and Optonics Center(LOC);31.577583989744554, 74.35481003266126
Department of Product & Industrial Design;31.577609662354618, 74.355105629242
Islamic Studies Department;31.577977038869825, 74.35523556533089
University Mosque;31.578409770863242, 74.35472710331986
Jamia Masjid UET;31.578561174388906, 74.35460207343438
HBL Bank ATM;31.57877707990301, 74.35613738881368
School of Architecture and Design UET Lahore;31.57911850070515, 74.35592454337933
City & Regional Planning Department UET Lahore;31.579183305429375, 74.3555046451654
UET Lhr Bus Stand;31.579145178425833, 74.35415242077053
Transport Office;31.5791763294434, 74.35456337360775
UET Football Ground;31.580040413433995, 74.35450745466368
Junaid Jamshed Cricket Stadium;31.582080772559223, 74.35529119269741
UET Sports Auditorium;31.581220911715093, 74.35315421497486
Data Center;31.58151450630629, 74.35309155386318
Sports Cafeteria UET Lahore;31.580671362180244, 74.35409150679136
University Gym;31.581313669522835, 74.35368938887083
UET Swimming Pool;31.581237197909378, 74.35406254101632
Sports Complex, UET Lahore;31.581430969085318, 74.3537257440146
Tennis Court;31.581606565902717, 74.35370762316009
UET Basketball Court;31.581672068760913, 74.35418629607034
Department of Humanities, Social Sciences and Languages;31.580528517287217, 74.35551423155347
Seminar Hall - Chemical Engineering Department;31.580275891346165, 74.35609679983634
Chemical Engineering Department;31.580653721552498, 74.35625610249917
Seminar Hall - Chemical Engineering Department;31.58027458120419, 74.35610775259359
Department of Metallurgical and Materials Engineering, UET Lahore;31.57995862973149, 74.35580281113258